Processing directory: train
Index 0 in train:
  Target area         = 0.97 (Max: 10000)
  Predicted centroid  = (49.91, 50.66)
  Target centroid     = (2.53, 74.63)

Index 801 in train:
  Predicted area      = 87.51 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (48.27, 48.31)
  Target centroid     = (nan, nan)

Index 802 in train:
  Predicted area      = 291.70 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (77.15, 26.53)
  Target centroid     = (69.00, 6.00)

Index 803 in train:
  Predicted area      = 138.32 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (48.43, 59.56)
  Target centroid     = (nan, nan)

Index 804 in train:
  Predicted area      = 93.81 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (56.74, 44.98)
  Target centroid     = (nan, nan)

Index 805 in train:
  Predicted area      = 82.39 (Max: 10000)
  Target area         = 6.15 (Max: 10000)
  Predicted centroid  = (51.59, 48.44)
  Target centroid     = (32.91, 81.81)

Index 806 in train:
  Predicted area      = 248.62 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (30.06, 32.24)
  Target centroid     = (nan, nan)

Index 807 in train:
  Predicted area      = 201.16 (Max: 10000)
  Target area         = 0.14 (Max: 10000)
  Predicted centroid  = (29.94, 34.80)
  Target centroid     = (0.19, 41.27)

Index 808 in train:
  Predicted area      = 94.05 (Max: 10000)
  Target area         = 7.18 (Max: 10000)
  Predicted centroid  = (49.84, 50.42)
  Target centroid     = (83.97, 16.88)

Index 809 in train:
  Predicted area      = 79.32 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (47.96, 47.73)
  Target centroid     = (nan, nan)

Index 80 in train:
  Predicted area      = 143.85 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (53.82, 52.87)
  Target centroid     = (nan, nan)

Index 810 in train:
  Predicted area      = 95.51 (Max: 10000)
  Target area         = 51.03 (Max: 10000)
  Predicted centroid  = (55.36, 51.08)
  Target centroid     = (93.08, 2.77)

Index 811 in train:
  Predicted area      = 74.81 (Max: 10000)
  Target area         = 5.17 (Max: 10000)
  Predicted centroid  = (50.03, 49.47)
  Target centroid     = (35.51, 94.13)

Index 812 in train:
  Predicted area      = 88.53 (Max: 10000)
  Target area         = 14.10 (Max: 10000)
  Predicted centroid  = (49.68, 46.70)
  Target centroid     = (72.02, 37.08)

Index 813 in train:
  Predicted area      = 77.26 (Max: 10000)
  Target area         = 10.51 (Max: 10000)
  Predicted centroid  = (50.32, 48.32)
  Target centroid     = (49.33, 97.45)

Index 814 in train:
  Predicted area      = 116.55 (Max: 10000)
  Target area         = 0.02 (Max: 10000)
  Predicted centroid  = (40.35, 48.53)
  Target centroid     = (32.50, 19.50)

Index 815 in train:
  Predicted area      = 278.68 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (36.83, 51.31)
  Target centroid     = (nan, nan)

Index 816 in train:
  Predicted area      = 121.95 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (40.22, 58.00)
  Target centroid     = (nan, nan)

Index 817 in train:
  Predicted area      = 86.00 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (48.68, 49.19)
  Target centroid     = (nan, nan)

Index 818 in train:
  Predicted area      = 101.12 (Max: 10000)
  Target area         = 18.44 (Max: 10000)
  Predicted centroid  = (55.15, 52.36)
  Target centroid     = (47.56, 54.61)

Index 819 in train:
  Predicted area      = 87.98 (Max: 10000)
  Target area         = 87.15 (Max: 10000)
  Predicted centroid  = (46.26, 45.92)
  Target centroid     = (3.46, 93.16)

Index 81 in train:
  Predicted area      = 109.65 (Max: 10000)
  Target area         = 4.05 (Max: 10000)
  Predicted centroid  = (61.69, 42.45)
  Target centroid     = (80.21, 23.88)

Index 820 in train:
  Predicted area      = 78.02 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (49.36, 49.44)
  Target centroid     = (nan, nan)

Index 821 in train:
  Predicted area      = 109.27 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (52.35, 38.43)
  Target centroid     = (nan, nan)

Index 822 in train:
  Predicted area      = 87.43 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (49.57, 53.77)
  Target centroid     = (nan, nan)

Index 823 in train:
  Predicted area      = 144.66 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (68.47, 59.58)
  Target centroid     = (nan, nan)

Index 824 in train:
  Predicted area      = 82.96 (Max: 10000)
  Target area         = 0.29 (Max: 10000)
  Predicted centroid  = (50.59, 49.45)
  Target centroid     = (86.24, 70.01)

Index 825 in train:
  Predicted area      = 96.85 (Max: 10000)
  Target area         = 154.86 (Max: 10000)
  Predicted centroid  = (57.48, 53.33)
  Target centroid     = (92.70, 47.13)

Index 826 in train:
  Predicted area      = 92.21 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (50.44, 51.83)
  Target centroid     = (nan, nan)

Index 827 in train:
  Predicted area      = 128.39 (Max: 10000)
  Target area         = 5.46 (Max: 10000)
  Predicted centroid  = (57.45, 37.17)
  Target centroid     = (46.19, 58.39)

Index 828 in train:
  Predicted area      = 118.52 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (48.35, 39.14)
  Target centroid     = (nan, nan)

Index 829 in train:
  Predicted area      = 280.34 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (72.72, 35.30)
  Target centroid     = (nan, nan)

Index 82 in train:
  Predicted area      = 85.52 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (53.04, 48.98)
  Target centroid     = (nan, nan)

Index 830 in train:
  Predicted area      = 86.34 (Max: 10000)
  Target area         = 0.02 (Max: 10000)
  Predicted centroid  = (50.68, 48.59)
  Target centroid     = (73.00, 31.50)

Index 831 in train:
  Predicted area      = 142.20 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (43.65, 64.18)
  Target centroid     = (nan, nan)

Index 832 in train:
  Predicted area      = 77.58 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (49.42, 48.94)
  Target centroid     = (nan, nan)

Index 833 in train:
  Predicted area      = 76.21 (Max: 10000)
  Target area         = 55.82 (Max: 10000)
  Predicted centroid  = (48.67, 49.98)
  Target centroid     = (79.74, 77.87)

Index 834 in train:
  Predicted area      = 205.35 (Max: 10000)
  Target area         = 2.45 (Max: 10000)
  Predicted centroid  = (24.66, 72.73)
  Target centroid     = (41.16, 71.07)

Index 835 in train:
  Predicted area      = 87.35 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (47.50, 52.55)
  Target centroid     = (nan, nan)

Index 836 in train:
  Predicted area      = 82.39 (Max: 10000)
  Target area         = 7.98 (Max: 10000)
  Predicted centroid  = (46.74, 55.07)
  Target centroid     = (67.92, 85.02)

Index 837 in train:
  Predicted area      = 91.01 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (48.73, 51.12)
  Target centroid     = (nan, nan)

Index 838 in train:
  Predicted area      = 74.55 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (49.50, 49.56)
  Target centroid     = (nan, nan)

Index 839 in train:
  Predicted area      = 90.02 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (52.39, 45.66)
  Target centroid     = (nan, nan)

Index 83 in train:
  Predicted area      = 107.00 (Max: 10000)
  Target area         = 181.02 (Max: 10000)
  Predicted centroid  = (43.17, 42.24)
  Target centroid     = (4.70, 14.43)

Index 840 in train:
  Predicted area      = 107.01 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (38.60, 53.61)
  Target centroid     = (nan, nan)

Index 841 in train:
  Predicted area      = 121.54 (Max: 10000)
  Target area         = 0.14 (Max: 10000)
  Predicted centroid  = (46.66, 55.75)
  Target centroid     = (10.61, 98.78)

Index 842 in train:
  Predicted area      = 137.68 (Max: 10000)
  Target area         = 44.75 (Max: 10000)
  Predicted centroid  = (36.35, 46.17)
  Target centroid     = (3.27, 14.00)

Index 843 in train:
  Predicted area      = 83.78 (Max: 10000)
  Target area         = 87.64 (Max: 10000)
  Predicted centroid  = (51.53, 47.38)
  Target centroid     = (20.04, 4.31)

Index 844 in train:
  Predicted area      = 206.70 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (76.92, 37.01)
  Target centroid     = (nan, nan)

Index 845 in train:
  Predicted area      = 209.66 (Max: 10000)
  Target area         = 0.59 (Max: 10000)
  Predicted centroid  = (46.34, 59.78)
  Target centroid     = (20.11, 90.85)

Index 846 in train:
  Predicted area      = 242.59 (Max: 10000)
  Target area         = 1.56 (Max: 10000)
  Predicted centroid  = (62.38, 54.19)
  Target centroid     = (11.10, 0.91)

Index 847 in train:
  Predicted area      = 242.86 (Max: 10000)
  Target area         = 277.08 (Max: 10000)
  Predicted centroid  = (44.03, 52.66)
  Target centroid     = (43.23, 58.72)

Index 848 in train:
  Predicted area      = 99.04 (Max: 10000)
  Target area         = 12.14 (Max: 10000)
  Predicted centroid  = (44.72, 43.47)
  Target centroid     = (28.04, 39.09)

Index 849 in train:
  Predicted area      = 106.00 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (45.99, 48.56)
  Target centroid     = (nan, nan)

Index 84 in train:
  Predicted area      = 81.23 (Max: 10000)
  Target area         = 76.47 (Max: 10000)
  Predicted centroid  = (51.35, 49.43)
  Target centroid     = (28.03, 42.10)

Index 850 in train:
  Predicted area      = 122.51 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (44.35, 35.03)
  Target centroid     = (nan, nan)

Index 851 in train:
  Predicted area      = 248.72 (Max: 10000)
  Target area         = 135.09 (Max: 10000)
  Predicted centroid  = (39.98, 45.11)
  Target centroid     = (30.08, 43.88)

Index 852 in train:
  Predicted area      = 99.70 (Max: 10000)
  Target area         = 15.03 (Max: 10000)
  Predicted centroid  = (52.70, 49.56)
  Target centroid     = (12.99, 11.78)

Index 853 in train:
  Predicted area      = 117.47 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (46.71, 55.57)
  Target centroid     = (nan, nan)

Index 854 in train:
  Predicted area      = 479.97 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (51.24, 52.24)
  Target centroid     = (nan, nan)

Index 855 in train:
  Predicted area      = 102.06 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (54.89, 54.18)
  Target centroid     = (nan, nan)

Index 856 in train:
  Predicted area      = 91.24 (Max: 10000)
  Target area         = 2.19 (Max: 10000)
  Predicted centroid  = (45.64, 48.17)
  Target centroid     = (97.78, 97.46)

Index 857 in train:
  Predicted area      = 78.74 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (46.42, 52.71)
  Target centroid     = (nan, nan)

Index 858 in train:
  Predicted area      = 379.75 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (48.17, 62.46)
  Target centroid     = (nan, nan)

Index 859 in train:
  Predicted area      = 108.43 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (61.31, 44.61)
  Target centroid     = (nan, nan)

Index 85 in train:
  Predicted area      = 176.18 (Max: 10000)
  Target area         = 151.30 (Max: 10000)
  Predicted centroid  = (65.08, 28.67)
  Target centroid     = (84.64, 4.34)

Index 860 in train:
  Predicted area      = 144.50 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (56.77, 44.57)
  Target centroid     = (nan, nan)

Index 861 in train:
  Predicted area      = 98.83 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (48.50, 40.37)
  Target centroid     = (nan, nan)

Index 862 in train:
  Predicted area      = 100.38 (Max: 10000)
  Target area         = 34.67 (Max: 10000)
  Predicted centroid  = (52.10, 45.81)
  Target centroid     = (29.98, 40.39)

Index 863 in train:
  Predicted area      = 75.27 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (49.21, 48.59)
  Target centroid     = (nan, nan)

Index 864 in train:
  Predicted area      = 88.27 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (46.61, 48.31)
  Target centroid     = (nan, nan)

Index 865 in train:
  Predicted area      = 183.52 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (50.08, 48.97)
  Target centroid     = (nan, nan)

Index 866 in train:
  Predicted area      = 89.31 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (51.36, 55.01)
  Target centroid     = (nan, nan)

Index 867 in train:
  Predicted area      = 209.35 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (54.09, 31.42)
  Target centroid     = (nan, nan)

Index 868 in train:
  Predicted area      = 86.58 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (51.74, 47.26)
  Target centroid     = (nan, nan)

Index 869 in train:
  Predicted area      = 191.92 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (44.78, 42.74)
  Target centroid     = (nan, nan)

Index 86 in train:
  Predicted area      = 97.61 (Max: 10000)
  Target area         = 18.94 (Max: 10000)
  Predicted centroid  = (50.40, 49.39)
  Target centroid     = (78.63, 37.60)

Index 870 in train:
  Predicted area      = 234.27 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (39.62, 58.46)
  Target centroid     = (nan, nan)

Index 871 in train:
  Predicted area      = 79.25 (Max: 10000)
  Target area         = 8.96 (Max: 10000)
  Predicted centroid  = (49.47, 49.14)
  Target centroid     = (56.49, 78.52)

Index 872 in train:
  Predicted area      = 84.94 (Max: 10000)
  Target area         = 0.79 (Max: 10000)
  Predicted centroid  = (52.13, 49.14)
  Target centroid     = (93.45, 52.40)

Index 873 in train:
  Predicted area      = 105.34 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (48.58, 37.97)
  Target centroid     = (nan, nan)

Index 874 in train:
  Predicted area      = 87.28 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (45.85, 48.40)
  Target centroid     = (nan, nan)

Index 875 in train:
  Predicted area      = 88.59 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (48.83, 46.01)
  Target centroid     = (nan, nan)

Index 876 in train:
  Predicted area      = 82.77 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (53.35, 51.89)
  Target centroid     = (nan, nan)

Index 877 in train:
  Predicted area      = 88.48 (Max: 10000)
  Target area         = 4.95 (Max: 10000)
  Predicted centroid  = (48.83, 47.84)
  Target centroid     = (72.42, 64.64)

Index 878 in train:
  Predicted area      = 79.66 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (48.88, 48.36)
  Target centroid     = (nan, nan)

Index 879 in train:
  Predicted area      = 87.02 (Max: 10000)
  Target area         = 19.18 (Max: 10000)
  Predicted centroid  = (50.37, 49.64)
  Target centroid     = (57.64, 33.75)

Index 87 in train:
  Predicted area      = 312.79 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (27.07, 75.67)
  Target centroid     = (nan, nan)

Index 880 in train:
  Predicted area      = 73.92 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (49.89, 49.35)
  Target centroid     = (nan, nan)

Index 881 in train:
  Predicted area      = 222.18 (Max: 10000)
  Target area         = 6.72 (Max: 10000)
  Predicted centroid  = (24.05, 60.85)
  Target centroid     = (85.09, 38.71)

Index 882 in train:
  Predicted area      = 97.22 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (44.20, 51.56)
  Target centroid     = (nan, nan)

Index 883 in train:
  Predicted area      = 288.61 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (66.74, 78.71)
  Target centroid     = (nan, nan)

Index 884 in train:
  Predicted area      = 215.82 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
